Old profile URL,New profile URL,Pick,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/CommunityTransportOperationsManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/community-transport-operations-manager,3,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Interpreter,https://careers.sit.sfa.bis.gov.uk/job-profiles/interpreter,3,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/CourtLegalAdviser,https://careers.sit.sfa.bis.gov.uk/job-profiles/court-legal-adviser,5,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/BarPerson,https://careers.sit.sfa.bis.gov.uk/job-profiles/bar-person,6,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/RoadTransportManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/road-transport-manager,8,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/SheetMetalWorker,https://careers.sit.sfa.bis.gov.uk/job-profiles/sheet-metal-worker,10,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/TravelAgencyManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/travel-agency-manager,14,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/RetailManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/retail-manager,15,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Oceanographer,https://careers.sit.sfa.bis.gov.uk/job-profiles/oceanographer,18,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/SportAndExercisePsychologist,https://careers.sit.sfa.bis.gov.uk/job-profiles/sport-and-exercise-psychologist,20,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/CarFleetManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/car-fleet-manager,21,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/SalesRepresentative,https://careers.sit.sfa.bis.gov.uk/job-profiles/sales-representative,21,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/ConstructionManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/construction-manager,24,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/FreightForwarder,https://careers.sit.sfa.bis.gov.uk/job-profiles/freight-forwarder,24,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/WebDesigner,https://careers.sit.sfa.bis.gov.uk/job-profiles/web-designer,28,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/PersonalAssistant,https://careers.sit.sfa.bis.gov.uk/job-profiles/personal-assistant,31,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/ComputerGamesTester,https://careers.sit.sfa.bis.gov.uk/job-profiles/computer-games-tester,34,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/OrderPicker,https://careers.sit.sfa.bis.gov.uk/job-profiles/order-picker,35,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/EarlyYearsTeacher,https://careers.sit.sfa.bis.gov.uk/job-profiles/early-years-teacher,37,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/PeTeacher,https://careers.sit.sfa.bis.gov.uk/job-profiles/pe-teacher,37,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/OffshoreDrillingWorker,https://careers.sit.sfa.bis.gov.uk/job-profiles/offshore-drilling-worker,38,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/LargeGoodsVehicleDriver,https://careers.sit.sfa.bis.gov.uk/job-profiles/large-goods-vehicle-driver,39,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/FitnessInstructor,https://careers.sit.sfa.bis.gov.uk/job-profiles/fitness-instructor,40,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/PrintingAssistant,https://careers.sit.sfa.bis.gov.uk/job-profiles/printing-assistant,41,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/GardenNurseryAssistant,https://careers.sit.sfa.bis.gov.uk/job-profiles/garden-nursery-assistant,44,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Caretaker,https://careers.sit.sfa.bis.gov.uk/job-profiles/caretaker,46,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/SportsPhysiotherapist,https://careers.sit.sfa.bis.gov.uk/job-profiles/sports-physiotherapist,47,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/CompanySecretary,https://careers.sit.sfa.bis.gov.uk/job-profiles/company-secretary,48,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/ConstructionLabourer,https://careers.sit.sfa.bis.gov.uk/job-profiles/construction-labourer,50,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Hairdresser,https://careers.sit.sfa.bis.gov.uk/job-profiles/hairdresser,54,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/MakeUpArtist,https://careers.sit.sfa.bis.gov.uk/job-profiles/make-up-artist,54,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Scaffolder,https://careers.sit.sfa.bis.gov.uk/job-profiles/scaffolder,55,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/BeautyTherapist,https://careers.sit.sfa.bis.gov.uk/job-profiles/beauty-therapist,56,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/SchoolSecretary,https://careers.sit.sfa.bis.gov.uk/job-profiles/school-secretary,57,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/MortgageAdviser,https://careers.sit.sfa.bis.gov.uk/job-profiles/mortgage-adviser,58,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/PoliceOfficer,https://careers.sit.sfa.bis.gov.uk/job-profiles/police-officer,63,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/FuneralDirector,https://careers.sit.sfa.bis.gov.uk/job-profiles/funeral-director,64,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/PestControlTechnician,https://careers.sit.sfa.bis.gov.uk/job-profiles/pest-control-technician,64,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/SocialServicesManager,https://careers.sit.sfa.bis.gov.uk/job-profiles/social-services-manager,65,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/PaperMaker,https://careers.sit.sfa.bis.gov.uk/job-profiles/paper-maker,72,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/FarmWorker,https://careers.sit.sfa.bis.gov.uk/job-profiles/farm-worker,73,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/CountrysideRanger,https://careers.sit.sfa.bis.gov.uk/job-profiles/countryside-ranger,75,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Archivist,https://careers.sit.sfa.bis.gov.uk/job-profiles/archivist,77,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/DentalTechnician,https://careers.sit.sfa.bis.gov.uk/job-profiles/dental-technician,77,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/MusicTherapist,https://careers.sit.sfa.bis.gov.uk/job-profiles/music-therapist,79,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/CarSalesperson,https://careers.sit.sfa.bis.gov.uk/job-profiles/car-salesperson,81,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/BuildingSiteInspector,https://careers.sit.sfa.bis.gov.uk/job-profiles/building-site-inspector,83,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Librarian,https://careers.sit.sfa.bis.gov.uk/job-profiles/librarian,83,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/Solicitor,https://careers.sit.sfa.bis.gov.uk/job-profiles/solicitor,83,,,,,
https://nationalcareersservice.direct.gov.uk/advice/planning/jobprofiles/Pages/HigherEducationLecturer,https://careers.sit.sfa.bis.gov.uk/job-profiles/higher-education-lecturer,84,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/electrical-engineer,85,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/it-project-manager,89,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/prop-maker,90,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/civil-service-administrative-officer,91,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/secondary-school-teacher,94,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/paper-technologist,97,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/diplomatic-service-officer,98,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/playworker,98,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/play-therapist,99,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/maintenance-fitter,100,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/retail-buyer,104,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/stock-control-assistant,104,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/systems-analyst,105,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/customer-service-assistant,106,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/marketing-manager,106,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/veterinary-physiotherapist,106,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/electronics-engineering-technician,108,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/psychiatrist,108,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/sports-coach,109,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/dog-groomer,112,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/industrial-cleaner,112,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/market-trader,114,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/watch-or-clock-repairer,115,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/architect,120,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/it-support-technician,121,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/special-educational-needs-sen-teaching-assistant,121,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/electrician,122,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/satellite-engineer,123,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/dental-hygienist,124,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/surgeon,125,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/aerospace-engineer,126,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/biologist,127,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/construction-site-supervisor,127,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/conference-and-exhibition-manager,128,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/stockbroker,128,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/criminal-intelligence-analyst,129,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/hotel-manager,134,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/steel-erector,134,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/insurance-underwriter,135,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/newspaper-journalist,135,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/butcher,136,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/gardener,137,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/army-officer,138,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/cognitive-behavioural-therapist,140,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/speech-and-language-therapist,140,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/head-chef,141,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/hotel-reservations-assistant,141,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/learning-disability-nurse,141,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/ofsted-inspector,141,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/street-food-trader,141,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/qcf-assessor,142,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/podiatrist,144,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/airline-pilot,145,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/hospital-doctor,146,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/windscreen-fitter,146,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/tattooist,147,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/dog-handler,149,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/kitchen-assistant,150,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/waiting-staff,151,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/antique-dealer,152,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/housing-officer,158,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/chemist,160,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/it-service-engineer,160,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/textile-dyeing-technician,160,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/drug-and-alcohol-worker,161,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/supervisor,162,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/actor,168,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/plumber,168,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/leather-craftworker,171,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/vehicle-body-repairer,172,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/franchise-owner,177,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/secretary,178,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/police-community-support-officer,179,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/warehouse-manager,181,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/airline-customer-service-agent,182,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/textiles-production-manager,183,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/electricity-generation-worker,184,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/cnc-machinist,185,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/leisure-centre-manager,186,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/manufacturing-systems-engineer,186,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/facilities-manager,187,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/carpet-fitter-and-floor-layer,191,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/arts-administrator,193,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/product-designer,193,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/research-scientist,193,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/biomedical-scientist,194,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/local-government-revenues-officer,194,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/body-piercer,195,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/advertising-art-director,196,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/automotive-engineer,196,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/health-records-clerk,196,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/interior-designer,197,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/civil-engineer,199,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/tourist-guide,199,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/tv-or-film-production-runner,200,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/barista,201,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/catering-manager,201,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/air-traffic-controller,202,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/primary-school-teacher,204,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/pharmacy-technician,205,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/psychologist,205,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/fishing-boat-deckhand,206,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/sports-scientist,206,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/telephonist,206,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/farmer,210,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/nutritional-therapist,210,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/textile-operative,210,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/crane-driver,212,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/manufacturing-supervisor,212,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/merchant-navy-deck-officer,214,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/sewing-machinist,214,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/roofer,216,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/residential-support-worker,218,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/veterinary-nurse,218,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/visual-merchandiser,219,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/groundsperson,220,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/kennel-worker,221,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/pattern-grader,221,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/packer,223,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/pop-musician,223,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/family-support-worker,225,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/human-resources-officer,225,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/bookbinder-or-print-finisher,226,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/photographer,227,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/paint-sprayer,228,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/paralegal,228,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/operational-researcher,230,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/quarry-worker,231,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/food-factory-worker,233,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/primary-care-graduate-mental-health-worker,233,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/school-matron,233,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/footballer,234,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/physiotherapist,234,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/vending-machine-operator,235,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/careers-adviser,237,,,,,
,https://careers.sit.sfa.bis.gov.uk/job-profiles/town-planner,237,,,,,
